"PROGRAM","STATECITY_SECTION8_FLAG","Total Families","Total Female Headed Families","Total Male Headed Families","Total Population","Average Family Size","Total Minors Under 18","Average Minors per Family","Total Minors as Percent of Population","All Average Total Gross Income","All Average Gross Rent","Total HOH 62 Years and Over","Total HOH 62 Years and Over as Percent of Families","Total Female Headed HOH 62 Years and Over","Total Male Headed HOH 62 Years and Over","Total Elderly Single Person Families","Total Elderly Population","Total 62 Years and Over as Percent of Population","Total Families on Welfare","Total Families on Welfare and HOH Elderly","Total Families on Full Welfare","Total Families on Welfare as Percent of Families","Total Single Parent/Grandparent Families with Minors","Total Female Headed Single Parent/Grandparent with Minors","Total Male Headed Single Parent/Grandparent with Minors","Total Single Parent/Grandparent Families on Welfare","Total Single Parent/Grandparent with Minors as % of Families","Total Families - 1 or More Employed","Total Families - 1 or More Employed as Percent of Families","Total Families - 2nd Adult Employed","All Families Average Years in Public Housing","Residents Under 4","Residents 4 to 5","Residents 6 to 9","Residents 10 to 13","Residents 14 to 17","Residents 18 to 20","Residents 21 to 49","Residents 50 to 61","Residents 62 Plus","Total Fixed Income Families","Total Fixed Income Families as Percent of Families"
"FEDERAL","TOTAL HOUSEHOLDS","131,286","101,586","29,610","272,972","2.1","62,730","0.5","22.98%","$26,105","$622","59,366","45.22%","43,526","15,831","35,343","70,229","25.73%","20,174","2,202","11,346","15.37%","26,428","25,086","1,320","10,001","20.13%","5,053,500%","38.49%","7,008","27.1","6,494","5,492","14,363","16,880","19,501","14,427","89,029","36,556",,"60,097","0.4578"
"FORMER NEW YORK STATE","TOTAL HOUSEHOLDS","7,668","5,754","1,908","17,237","2.2","4,012","0.5","23.28%","$26,667","$614","3,399","44.33%","2,358","1,039","1,848","4,078","23.66%","1,178","129","627","15.36%","1,367","1,294","73","508","17.83%","285,300%","37.21%","482","25.8","338","358","890","1,075","1,351","1,057","5,828","2,262",,"3,413","0.4451"
"FORMER NEW YORK STATE","PUBLIC HOUSING HOUSEHOLDS","6,319","4,730","1,584","13,928","2.2","3,099","0.5","22.25%","$27,295","$624","3,071","48.6%","2,201","869","1,616","3,723","26.73%","860","108","469","13.61%","1,126","1,063","63","419","17.82%","239,400%","37.89%","402","28.7","281","293","709","825","991","723","4,536","1,847",,"2,888","0.457"
"FORMER NEW YORK STATE","SECTION 8 TRANSITION HOUSEHOLDS","1,349","1,024","324","3,309","2.5","913","0.7","27.59%","$23,650","$569","328","24.31%","157","170","232","355","10.73%","318","21","158","23.57%","241","231","10","89","17.87%","45,900%","34.03%","80","11.7","57","65","181","250","360","334","1,292","415",,"525","0.3892"
"FORMER NEW YORK CITY","TOTAL HOUSEHOLDS","4,020","3,224","790","7,997","2","1,964","0.5","24.56%","$25,913","$617","1,529","38.03%","1,152","376","996","1,735","21.7%","655","50","373","16.29%","939","894","43","351","23.36%","149,700%","37.24%","140","24.4","211","164","459","493","637","428","2,807","1,063",,"1,777","0.442"
"FORMER NEW YORK CITY","PUBLIC HOUSING HOUSEHOLDS","3,305","2,653","646","6,448","2","1,555","0.5","24.12%","$26,459","$627","1,376","41.63%","1,075","300","892","1,565","24.27%","523","41","300","15.82%","775","736","37","310","23.45%","123,200%","37.28%","112","27","187","139","386","389","454","295","2,174","859",,"1,503","0.4548"
"FORMER NEW YORK CITY","SECTION 8 TRANSITION HOUSEHOLDS","715","571","144","1,549","2.2","409","0.6","26.4%","$23,304","$571","153","21.4%","77","76","104","170","10.97%","132","9","73","18.46%","164","158","6","41","22.94%","26,500%","37.06%","28","12.1","24","25","73","104","183","133","633","204",,"274","0.3832"
"MIXED FINANCE (LLC1)","TOTAL HOUSEHOLDS","11,688","8,978","2,698","25,234","2.2","5,976","0.5","23.68%","$26,407","$615","4,928","42.16%","3,510","1,415","2,844","5,813","23.04%","1,833","179","1,000","15.68%","2,306","2,188","116","859","19.73%","435,000%","37.22%","622","25.3","549","522","1,349","1,568","1,988","1,485","8,635","3,325",,"5,190","0.444"
"MIXED FINANCE (LLC1)","PUBLIC HOUSING HOUSEHOLDS","9,624","7,383","2,230","20,376","2.1","4,654","0.5","22.84%","$27,006","$625","4,447","46.21%","3,276","1,169","2,508","5,288","25.95%","1,383","149","769","14.37%","1,901","1,799","100","729","19.75%","362,600%","37.68%","514","28.2","468","432","1,095","1,214","1,445","1,018","6,710","2,706",,"4,391","0.4563"
"MIXED FINANCE (LLC1)","SECTION 8 TRANSITION HOUSEHOLDS","2,064","1,595","468","4,858","2.4","1,322","0.6","27.21%","$23,530","$570","481","23.3%","234","246","336","525","10.81%","450","30","231","21.8%","405","389","16","130","19.62%","72,400%","35.08%","108","11.9","81","90","254","354","543","467","1,925","619",,"799","0.3871"
